/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 2180          |
|    policy_gradient_loss | -3.64e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -318.66068    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 220           |
|    time_elapsed         | 1396          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 3.1262054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.0289        |
|    learning_rate        | 0.0003        |
|    loss                 | 525           |
|    n_updates            | 2190          |
|    policy_gradient_loss | 7.19e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -323.3704     |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 221           |
|    time_elapsed         | 1403          |
|    total_timesteps      | 905216        |
| train/                  |               |
|    approx_kl            | 6.7387737e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.0242        |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 2200          |
|    policy_gradient_loss | -3.58e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | -312.8288   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 222         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 8.20437e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.021       |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 2210        |
|    policy_gradient_loss | 5.57e-06    |
|    value_loss           | 530         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -307.38757    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 223           |
|    time_elapsed         | 1416          |
|    total_timesteps      | 913408        |
| train/                  |               |
|    approx_kl            | 0.00017251665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.00523       |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 2220          |
|    policy_gradient_loss | -4.7e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -307.38757   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 224          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0010884797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.00729      |
|    learning_rate        | 0.0003       |
|    loss                 | 838          |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.000193    |
|    value_loss           | 1.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -317.21906  |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 225         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.004363643 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.000973   |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -317.14093   |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 226          |
|    time_elapsed         | 1433         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0022666503 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.0136       |
|    learning_rate        | 0.0003       |
|    loss                 | 528          |
|    n_updates            | 2250         |
|    policy_gradient_loss | 6.7e-05      |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | -316.98132    |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 227           |
|    time_elapsed         | 1440          |
|    total_timesteps      | 929792        |
| train/                  |               |
|    approx_kl            | 0.00020375596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 0.0257        |
|    learning_rate        | 0.0003        |
|    loss                 | 790           |
|    n_updates            | 2260          |
|    policy_gradient_loss | 5.8e-05       |
|    value_loss           | 1.58e+03      |
-------------------------------------------
