/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
|    value_loss           | 0.0263      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -93.55381    |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 339          |
|    time_elapsed         | 2002         |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0007126587 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.0219       |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 569          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -88.33824   |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 340         |
|    time_elapsed         | 2009        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.001093053 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.000428   |
|    value_loss           | 0.244       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -83.427635   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 341          |
|    time_elapsed         | 2015         |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 0.0031727026 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.039        |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.000936    |
|    value_loss           | 0.0922       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -89.223175   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 342          |
|    time_elapsed         | 2022         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0009328527 |
|    clip_fraction        | 0.00496      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | -0.00626     |
|    learning_rate        | 0.0003       |
|    loss                 | 285          |
|    n_updates            | 3410         |
|    policy_gradient_loss | 5.38e-05     |
|    value_loss           | 573          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -89.223175   |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 343          |
|    time_elapsed         | 2029         |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0018079052 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0427       |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.000595    |
|    value_loss           | 0.113        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -94.35183     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 344           |
|    time_elapsed         | 2031          |
|    total_timesteps      | 1409024       |
| train/                  |               |
|    approx_kl            | 0.00036501535 |
|    clip_fraction        | 0.0275        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.162        |
|    explained_variance   | 0.683         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0234        |
|    n_updates            | 3430          |
|    policy_gradient_loss | -0.000404     |
|    value_loss           | 0.0522        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -94.35183    |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 345          |
|    time_elapsed         | 2038         |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0028410417 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 5.54e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.000575    |
|    value_loss           | 544          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -99.09681   |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 346         |
|    time_elapsed         | 2041        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 9.73446e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 3450        |
|    policy_gradient_loss | 2.2e-05     |
|    value_loss           | 0.121       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -88.46261     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 347           |
|    time_elapsed         | 2048          |
|    total_timesteps      | 1421312       |
| train/                  |               |
|    approx_kl            | 1.8442646e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0859       |
|    explained_variance   | 0.00666       |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 3460          |
|    policy_gradient_loss | 2.27e-05      |
|    value_loss           | 566           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
