/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -315.5418     |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 181           |
|    time_elapsed         | 1190          |
|    total_timesteps      | 741376        |
| train/                  |               |
|    approx_kl            | 2.2350476e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.511        |
|    explained_variance   | 0.827         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.453         |
|    n_updates            | 1800          |
|    policy_gradient_loss | -5.63e-05     |
|    value_loss           | 1.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -315.5418    |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 182          |
|    time_elapsed         | 1196         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 4.906852e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 1810         |
|    policy_gradient_loss | -7.73e-05    |
|    value_loss           | 0.644        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -315.5709    |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 183          |
|    time_elapsed         | 1199         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 4.017609e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0355       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -6.62e-05    |
|    value_loss           | 0.175        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -311.0329     |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 184           |
|    time_elapsed         | 1206          |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 7.4997515e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | 0.00193       |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 1830          |
|    policy_gradient_loss | 2.81e-05      |
|    value_loss           | 550           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -311.3529     |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 185           |
|    time_elapsed         | 1213          |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 5.8130536e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | 0.0094        |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 1840          |
|    policy_gradient_loss | 1.52e-06      |
|    value_loss           | 543           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -306.42325    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 186           |
|    time_elapsed         | 1220          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 3.0198134e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | 0.0122        |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 1850          |
|    policy_gradient_loss | 3.51e-06      |
|    value_loss           | 540           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -297.05637   |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 187          |
|    time_elapsed         | 1226         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 9.589712e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.384        |
|    n_updates            | 1860         |
|    policy_gradient_loss | -2.12e-06    |
|    value_loss           | 1.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -297.05637    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 188           |
|    time_elapsed         | 1233          |
|    total_timesteps      | 770048        |
| train/                  |               |
|    approx_kl            | 1.9108891e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.495        |
|    explained_variance   | 0.574         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.955         |
|    n_updates            | 1870          |
|    policy_gradient_loss | -3.3e-05      |
|    value_loss           | 1.82          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -292.65173    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 189           |
|    time_elapsed         | 1236          |
