/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_3_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 5.3e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 473         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -195.81921  |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 170         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006037243 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 7.89e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 2.13e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -200.70384    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 171           |
|    time_elapsed         | 1064          |
|    total_timesteps      | 700416        |
| train/                  |               |
|    approx_kl            | 0.00046338432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | -1.14e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 1700          |
|    policy_gradient_loss | 8.69e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -199.92691    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 172           |
|    time_elapsed         | 1070          |
|    total_timesteps      | 704512        |
| train/                  |               |
|    approx_kl            | 1.0338394e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 4.55e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 533           |
|    n_updates            | 1710          |
|    policy_gradient_loss | 1.21e-05      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -209.84799    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 173           |
|    time_elapsed         | 1077          |
|    total_timesteps      | 708608        |
| train/                  |               |
|    approx_kl            | 0.00012546525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 1.95e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 841           |
|    n_updates            | 1720          |
|    policy_gradient_loss | -6.01e-05     |
|    value_loss           | 1.68e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.69e+03       |
|    ep_rew_mean          | -233.51715     |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 174            |
|    time_elapsed         | 1084           |
|    total_timesteps      | 712704         |
| train/                  |                |
|    approx_kl            | 1.26778905e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.691         |
|    explained_variance   | 3.34e-06       |
|    learning_rate        | 0.0003         |
|    loss                 | 532            |
|    n_updates            | 1730           |
|    policy_gradient_loss | 0.000126       |
|    value_loss           | 1.07e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -238.16518    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 175           |
|    time_elapsed         | 1091          |
|    total_timesteps      | 716800        |
| train/                  |               |
|    approx_kl            | 4.2805084e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 8.73e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+03      |
|    n_updates            | 1740          |
|    policy_gradient_loss | -7.72e-05     |
|    value_loss           | 2.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -262.6081     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 176           |
|    time_elapsed         | 1098          |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 0.00016724478 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 4.08e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 446           |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 893           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -267.05734    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 177           |
|    time_elapsed         | 1104          |
|    total_timesteps      | 724992        |
| train/                  |               |
|    approx_kl            | 9.1917085e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
