/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.377         |
|    n_updates            | 2440          |
|    policy_gradient_loss | 3.84e-05      |
|    value_loss           | 0.824         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -176.19469    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 246           |
|    time_elapsed         | 1644          |
|    total_timesteps      | 1007616       |
| train/                  |               |
|    approx_kl            | 0.00013156021 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.727        |
|    explained_variance   | 0.0151        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 2450          |
|    policy_gradient_loss | -9.29e-05     |
|    value_loss           | 543           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -181.12509    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 247           |
|    time_elapsed         | 1651          |
|    total_timesteps      | 1011712       |
| train/                  |               |
|    approx_kl            | 4.4344517e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.0194        |
|    learning_rate        | 0.0003        |
|    loss                 | 535           |
|    n_updates            | 2460          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -181.12509   |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 248          |
|    time_elapsed         | 1658         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 3.129609e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.00958      |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 2470         |
|    policy_gradient_loss | -3.85e-05    |
|    value_loss           | 540          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -181.03458   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 249          |
|    time_elapsed         | 1661         |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 7.547205e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.000168    |
|    value_loss           | 0.815        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -201.29897    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 250           |
|    time_elapsed         | 1668          |
|    total_timesteps      | 1024000       |
| train/                  |               |
|    approx_kl            | 0.00020986806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.716        |
|    explained_variance   | 0.00858       |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 2490          |
|    policy_gradient_loss | -0.00014      |
|    value_loss           | 536           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -191.08614   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 251          |
|    time_elapsed         | 1675         |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 6.103923e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.00861      |
|    learning_rate        | 0.0003       |
|    loss                 | 790          |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.000226    |
|    value_loss           | 1.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -186.15395   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 252          |
|    time_elapsed         | 1682         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 5.669106e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.00918      |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 2510         |
|    policy_gradient_loss | 3.03e-05     |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -176.01456    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 253           |
|    time_elapsed         | 1689          |
|    total_timesteps      | 1036288       |
| train/                  |               |
|    approx_kl            | 1.6015896e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.712        |
|    explained_variance   | -0.0058       |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 2520          |
|    policy_gradient_loss | -4.38e-05     |
|    value_loss           | 534           |
-------------------------------------------
