/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_6_1
-------------------------------------
| rollout/           |              |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.779         |
|    n_updates            | 3250          |
|    policy_gradient_loss | -1.41e-05     |
|    value_loss           | 1.66          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -383.88892 |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 327        |
|    time_elapsed         | 2020       |
|    total_timesteps      | 1339392    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | 733        |
|    n_updates            | 3260       |
|    policy_gradient_loss | 4.9e-05    |
|    value_loss           | 1.47e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -393.2682     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 328           |
|    time_elapsed         | 2027          |
|    total_timesteps      | 1343488       |
| train/                  |               |
|    approx_kl            | 4.0562009e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.188         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3270          |
|    policy_gradient_loss | 1.49e-05      |
|    value_loss           | 515           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -393.193      |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 329           |
|    time_elapsed         | 2034          |
|    total_timesteps      | 1347584       |
| train/                  |               |
|    approx_kl            | 5.9390295e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.117         |
|    learning_rate        | 0.0003        |
|    loss                 | 512           |
|    n_updates            | 3280          |
|    policy_gradient_loss | 5.09e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -388.11203    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 330           |
|    time_elapsed         | 2041          |
|    total_timesteps      | 1351680       |
| train/                  |               |
|    approx_kl            | 2.0409032e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 3290          |
|    policy_gradient_loss | -4.86e-05     |
|    value_loss           | 513           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -388.5343    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 331          |
|    time_elapsed         | 2048         |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 2.769017e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 3300         |
|    policy_gradient_loss | -9.66e-05    |
|    value_loss           | 514          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -388.3933     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 332           |
|    time_elapsed         | 2055          |
|    total_timesteps      | 1359872       |
| train/                  |               |
|    approx_kl            | 1.2063028e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.0641        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 3310          |
|    policy_gradient_loss | -6.4e-05      |
|    value_loss           | 2.18e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -388.41544   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 333          |
|    time_elapsed         | 2061         |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 6.319766e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 3320         |
|    policy_gradient_loss | -2.33e-05    |
|    value_loss           | 512          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -388.41544    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 334           |
|    time_elapsed         | 2068          |
|    total_timesteps      | 1368064       |
| train/                  |               |
|    approx_kl            | 8.2029146e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.649        |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 3330          |
|    policy_gradient_loss | 1.07e-06      |
|    value_loss           | 512           |
