/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_2_1
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -396.64212   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 181          |
|    time_elapsed         | 1111         |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0008285566 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.000129     |
|    learning_rate        | 0.0003       |
|    loss                 | 530          |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000465    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -401.2215     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 182           |
|    time_elapsed         | 1117          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00021593453 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 9.89e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 1810          |
|    policy_gradient_loss | -1.38e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -400.90805    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 183           |
|    time_elapsed         | 1124          |
|    total_timesteps      | 749568        |
| train/                  |               |
|    approx_kl            | 4.8855058e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.00016       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 1820          |
|    policy_gradient_loss | -8.36e-05     |
|    value_loss           | 2.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -400.90393   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 184          |
|    time_elapsed         | 1131         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 7.575548e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.000134     |
|    learning_rate        | 0.0003       |
|    loss                 | 530          |
|    n_updates            | 1830         |
|    policy_gradient_loss | -8.68e-05    |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -395.2351    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 185          |
|    time_elapsed         | 1138         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0013426263 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.000127     |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.000515    |
|    value_loss           | 530          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02e+03      |
|    ep_rew_mean          | -405.46817    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 186           |
|    time_elapsed         | 1145          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 0.00017717808 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.000156      |
|    learning_rate        | 0.0003        |
|    loss                 | 839           |
|    n_updates            | 1850          |
|    policy_gradient_loss | 0.000226      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -405.54773   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 187          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 6.586197e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.000518     |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 1860         |
|    policy_gradient_loss | 1.38e-05     |
|    value_loss           | 530          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.03e+03      |
|    ep_rew_mean          | -420.7515     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 188           |
|    time_elapsed         | 1158          |
|    total_timesteps      | 770048        |
| train/                  |               |
|    approx_kl            | 6.1491155e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.000248      |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 1870          |
|    policy_gradient_loss | -3e-05        |
|    value_loss           | 530           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -420.86087   |
