/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_6_1
----------------------------------
| rollout/           |           |
|    fps                  | 662          |
|    iterations           | 348          |
|    time_elapsed         | 2152         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0014221132 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.000364    |
|    value_loss           | 515          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -326.20322   |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 349          |
|    time_elapsed         | 2159         |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0023655281 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 530          |
|    n_updates            | 3480         |
|    policy_gradient_loss | 5.27e-05     |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -315.86926    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 350           |
|    time_elapsed         | 2166          |
|    total_timesteps      | 1433600       |
| train/                  |               |
|    approx_kl            | 0.00018659038 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0003        |
|    loss                 | 509           |
|    n_updates            | 3490          |
|    policy_gradient_loss | 0.000116      |
|    value_loss           | 1.02e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.38e+03       |
|    ep_rew_mean          | -326.1515      |
| time/                   |                |
|    fps                  | 661            |
|    iterations           | 351            |
|    time_elapsed         | 2173           |
|    total_timesteps      | 1437696        |
| train/                  |                |
|    approx_kl            | 1.52027205e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.673         |
|    explained_variance   | 0.265          |
|    learning_rate        | 0.0003         |
|    loss                 | 275            |
|    n_updates            | 3500           |
|    policy_gradient_loss | -4.44e-05      |
|    value_loss           | 552            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -331.63098    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 352           |
|    time_elapsed         | 2179          |
|    total_timesteps      | 1441792       |
| train/                  |               |
|    approx_kl            | 1.1794909e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 508           |
|    n_updates            | 3510          |
|    policy_gradient_loss | -3.04e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -336.32376    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 353           |
|    time_elapsed         | 2186          |
|    total_timesteps      | 1445888       |
| train/                  |               |
|    approx_kl            | 5.9304963e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 3520          |
|    policy_gradient_loss | -4.06e-05     |
|    value_loss           | 510           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -321.34595    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 354           |
|    time_elapsed         | 2193          |
|    total_timesteps      | 1449984       |
| train/                  |               |
|    approx_kl            | 4.1005245e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 524           |
|    n_updates            | 3530          |
|    policy_gradient_loss | 1.36e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -321.17908    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 355           |
|    time_elapsed         | 2200          |
|    total_timesteps      | 1454080       |
| train/                  |               |
|    approx_kl            | 3.4987548e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 577           |
|    n_updates            | 3540          |
|    policy_gradient_loss | -2.34e-05     |
|    value_loss           | 1.16e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -321.15775   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 356          |
|    time_elapsed         | 2206         |
