/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    fps                  | 685           |
|    iterations           | 192           |
|    time_elapsed         | 1147          |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 5.9459126e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.000263      |
|    learning_rate        | 0.0003        |
|    loss                 | 845           |
|    n_updates            | 1910          |
|    policy_gradient_loss | -1.11e-05     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -324.34958   |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 193          |
|    time_elapsed         | 1154         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 3.910958e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.000226     |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 1920         |
|    policy_gradient_loss | -9.09e-06    |
|    value_loss           | 542          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.62e+03       |
|    ep_rew_mean          | -329.02466     |
| time/                   |                |
|    fps                  | 684            |
|    iterations           | 194            |
|    time_elapsed         | 1161           |
|    total_timesteps      | 794624         |
| train/                  |                |
|    approx_kl            | 0.000113347094 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.563         |
|    explained_variance   | 0.00011        |
|    learning_rate        | 0.0003         |
|    loss                 | 271            |
|    n_updates            | 1930           |
|    policy_gradient_loss | -0.000165      |
|    value_loss           | 542            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -343.96466   |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 195          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 7.268439e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.000246     |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 1940         |
|    policy_gradient_loss | 5.14e-05     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -353.7137     |
| time/                   |               |
|    fps                  | 683           |
|    iterations           | 196           |
|    time_elapsed         | 1174          |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 3.5385747e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.0003        |
|    learning_rate        | 0.0003        |
|    loss                 | 540           |
|    n_updates            | 1950          |
|    policy_gradient_loss | -8.11e-06     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -353.44275    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 197           |
|    time_elapsed         | 1181          |
|    total_timesteps      | 806912        |
| train/                  |               |
|    approx_kl            | 2.2848137e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.549        |
|    explained_variance   | 0.000355      |
|    learning_rate        | 0.0003        |
|    loss                 | 539           |
|    n_updates            | 1960          |
|    policy_gradient_loss | -9.2e-05      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -343.15622    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 198           |
|    time_elapsed         | 1188          |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 2.9147486e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.545        |
|    explained_variance   | -0.0209       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.759         |
|    n_updates            | 1970          |
|    policy_gradient_loss | 5.49e-06      |
|    value_loss           | 1.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -342.93802    |
| time/                   |               |
|    fps                  | 682           |
|    iterations           | 199           |
|    time_elapsed         | 1194          |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 2.1485437e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | -0.000141     |
|    learning_rate        | 0.0003        |
|    loss                 | 304           |
|    n_updates            | 1980          |
|    policy_gradient_loss | -2.36e-05     |
|    value_loss           | 609           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -347.6763     |
| time/                   |               |
|    fps                  | 681           |
|    iterations           | 200           |
|    time_elapsed         | 1201          |
|    total_timesteps      | 819200        |
| train/                  |               |
