/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    explained_variance   | 0.0396       |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 3110         |
|    policy_gradient_loss | 0.000287     |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -203.46918    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 313           |
|    time_elapsed         | 2106          |
|    total_timesteps      | 1282048       |
| train/                  |               |
|    approx_kl            | 1.8948951e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.845         |
|    n_updates            | 3120          |
|    policy_gradient_loss | 1.37e-05      |
|    value_loss           | 2.31          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -203.46918   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 314          |
|    time_elapsed         | 2113         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0006278503 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.758        |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.000325    |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -203.54109   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 315          |
|    time_elapsed         | 2116         |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0001488115 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 3140         |
|    policy_gradient_loss | 0.000204     |
|    value_loss           | 0.496        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -203.54109    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 316           |
|    time_elapsed         | 2123          |
|    total_timesteps      | 1294336       |
| train/                  |               |
|    approx_kl            | 0.00018101519 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.0419        |
|    learning_rate        | 0.0003        |
|    loss                 | 796           |
|    n_updates            | 3150          |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 1.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -198.078      |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 317           |
|    time_elapsed         | 2126          |
|    total_timesteps      | 1298432       |
| train/                  |               |
|    approx_kl            | 1.1500699e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.25          |
|    n_updates            | 3160          |
|    policy_gradient_loss | -1.02e-05     |
|    value_loss           | 1.03          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -187.9442    |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 318          |
|    time_elapsed         | 2133         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 6.854588e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.00805      |
|    learning_rate        | 0.0003       |
|    loss                 | 839          |
|    n_updates            | 3170         |
|    policy_gradient_loss | 5.88e-05     |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -187.9442    |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 319          |
|    time_elapsed         | 2140         |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 3.297285e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0003       |
|    loss                 | 569          |
|    n_updates            | 3180         |
|    policy_gradient_loss | -3e-05       |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -188.00333    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 320           |
|    time_elapsed         | 2142          |
|    total_timesteps      | 1310720       |
| train/                  |               |
|    approx_kl            | 7.6812285e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
