/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.908         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.526         |
|    n_updates            | 1830          |
|    policy_gradient_loss | -3.61e-05     |
|    value_loss           | 1.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -154.2208     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 185           |
|    time_elapsed         | 1138          |
|    total_timesteps      | 757760        |
| train/                  |               |
|    approx_kl            | 2.4572611e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.0362        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 1840          |
|    policy_gradient_loss | 2.16e-05      |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -169.42355    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 186           |
|    time_elapsed         | 1145          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 1.9708677e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.000384      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 1850          |
|    policy_gradient_loss | -2.63e-06     |
|    value_loss           | 558           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -168.60995   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 187          |
|    time_elapsed         | 1152         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 3.569288e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.0147       |
|    learning_rate        | 0.0003       |
|    loss                 | 844          |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000107    |
|    value_loss           | 1.69e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -167.90881    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 188           |
|    time_elapsed         | 1159          |
|    total_timesteps      | 770048        |
| train/                  |               |
|    approx_kl            | 0.00011428853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | 0.00711       |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 1870          |
|    policy_gradient_loss | -0.000187     |
|    value_loss           | 550           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -167.90881    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 189           |
|    time_elapsed         | 1166          |
|    total_timesteps      | 774144        |
| train/                  |               |
|    approx_kl            | 3.2470853e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.676        |
|    explained_variance   | 0.00976       |
|    learning_rate        | 0.0003        |
|    loss                 | 544           |
|    n_updates            | 1880          |
|    policy_gradient_loss | 0.000116      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -156.87778    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 190           |
|    time_elapsed         | 1169          |
|    total_timesteps      | 778240        |
| train/                  |               |
|    approx_kl            | 0.00045259122 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.656         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.641         |
|    n_updates            | 1890          |
|    policy_gradient_loss | -0.000703     |
|    value_loss           | 1.76          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -161.70027    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 191           |
|    time_elapsed         | 1176          |
|    total_timesteps      | 782336        |
| train/                  |               |
|    approx_kl            | 0.00036801153 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.00849       |
|    learning_rate        | 0.0003        |
|    loss                 | 867           |
|    n_updates            | 1900          |
|    policy_gradient_loss | 0.000279      |
|    value_loss           | 1.74e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -145.52927    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 192           |
|    time_elapsed         | 1182          |
|    total_timesteps      | 786432        |
| train/                  |               |
|    approx_kl            | 2.2651875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.0123        |
|    learning_rate        | 0.0003        |
